PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4RKGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4Q0RA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4RKGA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QEMG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ODLA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4MTDA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4H10A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4FGNB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6AMAG.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4JL3B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4H10A.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4JL3B.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZVAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZVAB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VPEA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4FB3E.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1AU7A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3G73B.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6A57A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VPEA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1WTEA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H8CA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3KETA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QEMG.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6AMAG.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BHME.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3KETA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GTSB.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EXIA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6EN8D.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BQAG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EXIA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6EN8D.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2FKCA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6A57A.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2FKCA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BQAG.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QYMC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QYMC.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2AC0C.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3I0WA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2AC0C.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3I0WA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H8CA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4G7HN.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DT7B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4G7HN.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GTSB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4IHSD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BHME.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DT7B.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1AU7A.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4M8OA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4IHSD.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4M8OA.pdb.gz.seq.fasta.log
TIME: 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JUBA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JUBA.pdb.gz.seq.fasta.log
TIME: 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ED4F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ED4F.pdb.gz.seq.fasta.log
TIME: 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2R0QF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2R0QF.pdb.gz.seq.fasta.log
TIME: 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2NBJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2NBJA.pdb.gz.seq.fasta.log
TIME: 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X5LA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X5LA.pdb.gz.seq.fasta.log
TIME: 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3GQCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3GQCB.pdb.gz.seq.fasta.log
TIME: 1 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2KKFA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2KKFA.pdb.gz.seq.fasta.log
TIME: 1 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JJVB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JJVB.pdb.gz.seq.fasta.log
TIME: 2 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W9SC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W9SC.pdb.gz.seq.fasta.log
TIME: 2 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3U5ZR.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3U5ZR.pdb.gz.seq.fasta.log
TIME: 3 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1IXYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1IXYA.pdb.gz.seq.fasta.log
TIME: 3 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XVNB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XVNB.pdb.gz.seq.fasta.log
TIME: 3 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XROA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XROA.pdb.gz.seq.fasta.log
TIME: 4 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5TD5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5TD5A.pdb.gz.seq.fasta.log
TIME: 4 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KMFA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KMFA.pdb.gz.seq.fasta.log
TIME: 6 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1AM9B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1AM9B.pdb.gz.seq.fasta.log
TIME: 6 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4WZSA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4WZSA.pdb.gz.seq.fasta.log
TIME: 6 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JCAH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3JCAH.pdb.gz.seq.fasta.log
TIME: 6 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6OD3H.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6OD3H.pdb.gz.seq.fasta.log
TIME: 6 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9XB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9XB.pdb.gz.seq.fasta.log
TIME: 7 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6IDOB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6IDOB.pdb.gz.seq.fasta.log
TIME: 7 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X11A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X11A.pdb.gz.seq.fasta.log
TIME: 7 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4D1QH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4D1QH.pdb.gz.seq.fasta.log
TIME: 7 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2ZHGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2ZHGA.pdb.gz.seq.fasta.log
TIME: 7 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GXPB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GXPB.pdb.gz.seq.fasta.log
TIME: 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2QSGX.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2QSGX.pdb.gz.seq.fasta.log
TIME: 3 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4G92A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4G92A.pdb.gz.seq.fasta.log
TIME: 8 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ZPKB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ZPKB.pdb.gz.seq.fasta.log
TIME: 9 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1F2II.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F2II.pdb.gz.seq.fasta.log
TIME: 9 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1SFUB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1SFUB.pdb.gz.seq.fasta.log
TIME: 9 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5EJKD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5EJKD.pdb.gz.seq.fasta.log
TIME: 9 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6IDEA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6IDEA.pdb.gz.seq.fasta.log
TIME: 9 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4TUGE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4TUGE.pdb.gz.seq.fasta.log
TIME: 9 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1C7UA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1C7UA.pdb.gz.seq.fasta.log
TIME: 10 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QSVB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QSVB.pdb.gz.seq.fasta.log
TIME: 10 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5T5KD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5T5KD.pdb.gz.seq.fasta.log
TIME: 10 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GYSC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GYSC.pdb.gz.seq.fasta.log
TIME: 10 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QYMD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QYMD.pdb.gz.seq.fasta.log
TIME: 4 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5MEYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5MEYA.pdb.gz.seq.fasta.log
TIME: 10 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3VDYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3VDYA.pdb.gz.seq.fasta.log
TIME: 10 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YIGF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YIGF.pdb.gz.seq.fasta.log
TIME: 10 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JT0C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JT0C.pdb.gz.seq.fasta.log
TIME: 1 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5N8RB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5N8RB.pdb.gz.seq.fasta.log
TIME: 8 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1I7DA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1I7DA.pdb.gz.seq.fasta.log
TIME: 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4OU6E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4OU6E.pdb.gz.seq.fasta.log
TIME: 10 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JBWD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3JBWD.pdb.gz.seq.fasta.log
TIME: 11 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ASON.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ASON.pdb.gz.seq.fasta.log
TIME: 11 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GNJI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GNJI.pdb.gz.seq.fasta.log
TIME: 2 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1K82C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1K82C.pdb.gz.seq.fasta.log
TIME: 4 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5C8EC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5C8EC.pdb.gz.seq.fasta.log
TIME: 3 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XRZF.pdb.gz.seq.fasta]
